START
Cloning into 'C:\integrator\.tmp\integrator_merge_20260320'...
Already on 'main'
Your branch is up to date with 'origin/main'.
Merge made by the 'ort' strategy.
 .agents/skills/README.md                           |      7 +
 create mode 100644 reports/trae_profile_proxy_test_20260315_112906/Shared Dictionary/cache/index-dir/the-real-index
 create mode 100644 reports/trae_profile_proxy_test_20260315_112906/Shared Dictionary/db
 create mode 100644 reports/trae_profile_proxy_test_20260315_112906/Shared Dictionary/db-journal
 create mode 100644 reports/trae_profile_proxy_test_20260315_112906/SharedStorage
 create mode 100644 reports/trae_profile_proxy_test_20260315_112906/SharedStorage-wal
 create mode 100644 reports/trae_profile_proxy_test_20260315_112906/User/globalStorage/state.vscdb
 create mode 100644 reports/trae_profile_proxy_test_20260315_112906/User/globalStorage/storage.json
 create mode 100644 reports/trae_profile_proxy_test_20260315_112906/User/settings.json
 create mode 100644 reports/trae_profile_proxy_test_20260315_112906/aha/TinyStorage
 create mode 100644 reports/trae_profile_proxy_test_20260315_112906/ahanet/node_race_results
 create mode 100644 reports/trae_profile_proxy_test_20260315_112906/ahanet/prefs/local_prefs.json
 create mode 100644 reports/trae_profile_proxy_test_20260315_112906/ahanet/server.json
 create mode 100644 reports/trae_profile_proxy_test_20260315_112906/ahanet/tt_file_st/34.102.215.99_443
 create mode 100644 reports/trae_profile_proxy_test_20260315_112906/ahanet/version
 create mode 100644 reports/trae_profile_proxy_test_20260315_112906/code.lock
 create mode 100644 reports/trae_profile_proxy_test_20260315_112906/languagepacks.json
 create mode 100644 reports/trae_profile_proxy_test_20260315_112906/logs/20260315T112910/Modular/ai-agent_0_1773563350364_stderr.log
 create mode 100644 reports/trae_profile_proxy_test_20260315_112906/logs/20260315T112910/Modular/ai-agent_0_1773563350364_stdout.log
 create mode 100644 reports/trae_profile_proxy_test_20260315_112906/logs/20260315T112910/Modular/ckg_0_1773563350364_stderr.log
 create mode 100644 reports/trae_profile_proxy_test_20260315_112906/logs/20260315T112910/Modular/ckg_0_1773563350364_stdout.log
 create mode 100644 reports/trae_profile_proxy_test_20260315_112906/logs/20260315T112910/Modular/cue-server_0_1773563350364_stderr.log
 create mode 100644 reports/trae_profile_proxy_test_20260315_112906/logs/20260315T112910/Modular/cue-server_0_1773563350364_stdout.log
 create mode 100644 reports/trae_profile_proxy_test_20260315_112906/logs/20260315T112910/alog.log
 create mode 100644 reports/trae_profile_proxy_test_20260315_112906/logs/20260315T112910/dynamicConfig.log
 create mode 100644 reports/trae_profile_proxy_test_20260315_112906/logs/20260315T112910/main.log
 create mode 100644 reports/trae_profile_proxy_test_20260315_112906/logs/20260315T112910/messageCenter.log
 create mode 100644 reports/trae_profile_proxy_test_20260315_112906/logs/20260315T112910/network-shared.log
 create mode 100644 reports/trae_profile_proxy_test_20260315_112906/logs/20260315T112910/remoteTunnelService.log
 create mode 100644 reports/trae_profile_proxy_test_20260315_112906/logs/20260315T112910/sharedprocess.log
 create mode 100644 reports/trae_profile_proxy_test_20260315_112906/logs/20260315T112910/telemetry.log
 create mode 100644 reports/trae_profile_proxy_test_20260315_112906/logs/20260315T112910/userDataSync.log
 create mode 100644 reports/trae_profile_proxy_test_20260315_112906/logs/aha_log/networkservice-0-2026-3-15.alaudalog
 create mode 100644 reports/trae_profile_proxy_test_20260315_112906/machineid
 create mode 100644 reports/trae_profile_proxy_test_20260315_112906/monitor/parfait/prepare/682161/2/2_1773563848_3_11364_0
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/Cache/Cache_Data/data_0
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/Cache/Cache_Data/data_1
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/Cache/Cache_Data/data_2
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/Cache/Cache_Data/data_3
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/Cache/Cache_Data/index
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/Cache/No_Vary_Search/journal.baj
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/Cache/No_Vary_Search/snapshot.baf
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/CachedData/cce6734c02342b6c1520037c4eda59b354011bf4/chrome/js/0644a129f079288d_0
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/CachedData/cce6734c02342b6c1520037c4eda59b354011bf4/chrome/js/0b7126f07a63dd5d_0
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/CachedData/cce6734c02342b6c1520037c4eda59b354011bf4/chrome/js/548214a4fba6d64a_0
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/CachedData/cce6734c02342b6c1520037c4eda59b354011bf4/chrome/js/7746d820dd247d59_0
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/CachedData/cce6734c02342b6c1520037c4eda59b354011bf4/chrome/js/c7790581ee58ff06_0
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/CachedData/cce6734c02342b6c1520037c4eda59b354011bf4/chrome/js/eb5d946a199a9cbb_0
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/CachedData/cce6734c02342b6c1520037c4eda59b354011bf4/chrome/js/index
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/CachedData/cce6734c02342b6c1520037c4eda59b354011bf4/chrome/js/index-dir/the-real-index
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/CachedData/cce6734c02342b6c1520037c4eda59b354011bf4/chrome/wasm/index
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/CachedData/cce6734c02342b6c1520037c4eda59b354011bf4/chrome/wasm/index-dir/the-real-index
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/CachedProfilesData/__default__profile__/extensions.builtin.cache
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/Code Cache/js/index
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/Code Cache/js/index-dir/the-real-index
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/Code Cache/wasm/index
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/Code Cache/wasm/index-dir/the-real-index
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/Crashpad/settings.dat
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/DIPS
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/DIPS-wal
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/DawnGraphiteCache/data_0
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/DawnGraphiteCache/data_1
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/DawnGraphiteCache/data_2
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/DawnGraphiteCache/data_3
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/DawnGraphiteCache/index
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/DawnWebGPUCache/data_0
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/DawnWebGPUCache/data_1
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/DawnWebGPUCache/data_2
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/DawnWebGPUCache/data_3
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/DawnWebGPUCache/index
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/GPUCache/data_0
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/GPUCache/data_1
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/GPUCache/data_2
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/GPUCache/data_3
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/GPUCache/index
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/Local State
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/Local Storage/leveldb/000003.log
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/Local Storage/leveldb/CURRENT
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/Local Storage/leveldb/LOCK
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/Local Storage/leveldb/LOG
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/Local Storage/leveldb/MANIFEST-000001
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/ModularData/ai-agent/database.db
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/ModularData/ai-agent/database.db-shm
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/ModularData/ai-agent/database.db-wal
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/ModularData/ckg_server/codekg.log.2026-03-15_11
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/Network/Cookies
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/Network/Cookies-journal
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/Network/Network Persistent State
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/Network/NetworkDataMigrated
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/Network/Trust Tokens
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/Network/Trust Tokens-journal
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/Partitions/trae-webview/Code Cache/js/index
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/Partitions/trae-webview/Code Cache/js/index-dir/the-real-index
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/Partitions/trae-webview/Code Cache/wasm/index
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/Partitions/trae-webview/Code Cache/wasm/index-dir/the-real-index
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/Partitions/trae-webview/Local Storage/leveldb/000003.log
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/Partitions/trae-webview/Local Storage/leveldb/CURRENT
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/Partitions/trae-webview/Local Storage/leveldb/LOCK
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/Partitions/trae-webview/Local Storage/leveldb/LOG
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/Partitions/trae-webview/Local Storage/leveldb/MANIFEST-000001
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/Partitions/trae-webview/Network/Network Persistent State
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/Partitions/trae-webview/Network/NetworkDataMigrated
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/Partitions/trae-webview/Network/Trust Tokens
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/Partitions/trae-webview/Network/Trust Tokens-journal
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/Partitions/trae-webview/Preferences
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/Partitions/trae-webview/Shared Dictionary/cache/index
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/Partitions/trae-webview/Shared Dictionary/cache/index-dir/the-real-index
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/Partitions/trae-webview/Shared Dictionary/db
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/Partitions/trae-webview/Shared Dictionary/db-journal
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/Partitions/trae-webview/SharedStorage
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/Partitions/trae-webview/SharedStorage-wal
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/Preferences
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/Session Storage/000003.log
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/Session Storage/CURRENT
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/Session Storage/LOCK
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/Session Storage/LOG
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/Session Storage/MANIFEST-000001
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/Shared Dictionary/cache/index
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/Shared Dictionary/cache/index-dir/the-real-index
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/Shared Dictionary/db
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/Shared Dictionary/db-journal
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/SharedStorage
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/SharedStorage-wal
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/User/globalStorage/state.vscdb
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/User/globalStorage/storage.json
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/aha/TinyStorage
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/ahanet/node_race_results
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/ahanet/prefs/local_prefs.json
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/ahanet/server.json
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/ahanet/tt_file_st/34.102.215.99_443
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/ahanet/version
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/code.lock
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/languagepacks.json
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/logs/20260315T113320/Modular/ai-agent_0_1773563600823_stderr.log
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/logs/20260315T113320/Modular/ai-agent_0_1773563600823_stdout.log
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/logs/20260315T113320/Modular/ckg_0_1773563600823_stderr.log
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/logs/20260315T113320/Modular/ckg_0_1773563600823_stdout.log
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/logs/20260315T113320/Modular/cue-server_0_1773563600823_stderr.log
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/logs/20260315T113320/Modular/cue-server_0_1773563600823_stdout.log
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/logs/20260315T113320/alog.log
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/logs/20260315T113320/dynamicConfig.log
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/logs/20260315T113320/main.log
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/logs/20260315T113320/messageCenter.log
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/logs/20260315T113320/network-shared.log
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/logs/20260315T113320/remoteTunnelService.log
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/logs/20260315T113320/sharedprocess.log
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/logs/20260315T113320/telemetry.log
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/logs/20260315T113320/userDataSync.log
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/logs/aha_log/networkservice-0-2026-3-15.alaudalog
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/machineid
 create mode 100644 reports/trae_profile_proxy_test_20260315_113315/monitor/parfait/prepare/682161/2/2_1773563660_2_11072_0
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/Cache/Cache_Data/data_0
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/Cache/Cache_Data/data_1
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/Cache/Cache_Data/data_2
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/Cache/Cache_Data/data_3
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/Cache/Cache_Data/index
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/Cache/No_Vary_Search/journal.baj
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/Cache/No_Vary_Search/snapshot.baf
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/CachedData/cce6734c02342b6c1520037c4eda59b354011bf4/chrome/js/0644a129f079288d_0
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/CachedData/cce6734c02342b6c1520037c4eda59b354011bf4/chrome/js/0b7126f07a63dd5d_0
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/CachedData/cce6734c02342b6c1520037c4eda59b354011bf4/chrome/js/548214a4fba6d64a_0
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/CachedData/cce6734c02342b6c1520037c4eda59b354011bf4/chrome/js/7746d820dd247d59_0
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/CachedData/cce6734c02342b6c1520037c4eda59b354011bf4/chrome/js/c7790581ee58ff06_0
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/CachedData/cce6734c02342b6c1520037c4eda59b354011bf4/chrome/js/eb5d946a199a9cbb_0
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/CachedData/cce6734c02342b6c1520037c4eda59b354011bf4/chrome/js/index
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/CachedData/cce6734c02342b6c1520037c4eda59b354011bf4/chrome/js/index-dir/the-real-index
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/CachedData/cce6734c02342b6c1520037c4eda59b354011bf4/chrome/wasm/index
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/CachedData/cce6734c02342b6c1520037c4eda59b354011bf4/chrome/wasm/index-dir/the-real-index
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/CachedProfilesData/__default__profile__/extensions.builtin.cache
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/Code Cache/js/index
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/Code Cache/js/index-dir/the-real-index
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/Code Cache/wasm/index
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/Code Cache/wasm/index-dir/the-real-index
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/Crashpad/settings.dat
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/DIPS
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/DIPS-wal
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/DawnGraphiteCache/data_0
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/DawnGraphiteCache/data_1
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/DawnGraphiteCache/data_2
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/DawnGraphiteCache/data_3
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/DawnGraphiteCache/index
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/DawnWebGPUCache/data_0
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/DawnWebGPUCache/data_1
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/DawnWebGPUCache/data_2
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/DawnWebGPUCache/data_3
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/DawnWebGPUCache/index
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/GPUCache/data_0
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/GPUCache/data_1
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/GPUCache/data_2
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/GPUCache/data_3
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/GPUCache/index
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/Local State
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/Local Storage/config.db
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/Local Storage/leveldb/000003.log
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/Local Storage/leveldb/CURRENT
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/Local Storage/leveldb/LOCK
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/Local Storage/leveldb/LOG
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/Local Storage/leveldb/MANIFEST-000001
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/ModularData/ai-agent/database.db
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/ModularData/ai-agent/database.db-shm
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/ModularData/ai-agent/database.db-wal
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/ModularData/ckg_server/codekg.log.2026-03-15_11
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/Network/Cookies
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/Network/Cookies-journal
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/Network/Network Persistent State
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/Network/NetworkDataMigrated
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/Network/Trust Tokens
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/Network/Trust Tokens-journal
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/Partitions/trae-webview/Code Cache/js/index
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/Partitions/trae-webview/Code Cache/js/index-dir/the-real-index
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/Partitions/trae-webview/Code Cache/wasm/index
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/Partitions/trae-webview/Code Cache/wasm/index-dir/the-real-index
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/Partitions/trae-webview/Local Storage/leveldb/000003.log
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/Partitions/trae-webview/Local Storage/leveldb/CURRENT
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/Partitions/trae-webview/Local Storage/leveldb/LOCK
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/Partitions/trae-webview/Local Storage/leveldb/LOG
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/Partitions/trae-webview/Local Storage/leveldb/MANIFEST-000001
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/Partitions/trae-webview/Network/Network Persistent State
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/Partitions/trae-webview/Network/NetworkDataMigrated
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/Partitions/trae-webview/Network/Trust Tokens
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/Partitions/trae-webview/Network/Trust Tokens-journal
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/Partitions/trae-webview/Preferences
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/Partitions/trae-webview/Shared Dictionary/cache/index
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/Partitions/trae-webview/Shared Dictionary/cache/index-dir/the-real-index
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/Partitions/trae-webview/Shared Dictionary/db
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/Partitions/trae-webview/Shared Dictionary/db-journal
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/Preferences
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/Session Storage/000003.log
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/Session Storage/CURRENT
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/Session Storage/LOCK
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/Session Storage/LOG
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/Session Storage/MANIFEST-000001
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/Shared Dictionary/cache/index
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/Shared Dictionary/cache/index-dir/the-real-index
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/Shared Dictionary/db
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/Shared Dictionary/db-journal
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/User/globalStorage/state.vscdb
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/User/globalStorage/storage.json
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/aha/TinyStorage
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/ahanet/node_race_results
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/ahanet/prefs/local_prefs.json
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/ahanet/server.json
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/ahanet/tt_file_st/34.102.215.99_443
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/ahanet/version
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/code.lock
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/languagepacks.json
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/logs/20260315T113630/Modular/ai-agent_0_1773563790654_stderr.log
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/logs/20260315T113630/Modular/ai-agent_0_1773563790654_stdout.log
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/logs/20260315T113630/Modular/ckg_0_1773563790654_stderr.log
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/logs/20260315T113630/Modular/ckg_0_1773563790654_stdout.log
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/logs/20260315T113630/Modular/cue-server_0_1773563790654_stderr.log
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/logs/20260315T113630/Modular/cue-server_0_1773563790654_stdout.log
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/logs/20260315T113630/alog.log
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/logs/20260315T113630/dynamicConfig.log
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/logs/20260315T113630/main.log
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/logs/20260315T113630/messageCenter.log
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/logs/20260315T113630/network-shared.log
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/logs/20260315T113630/remoteTunnelService.log
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/logs/20260315T113630/sharedprocess.log
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/logs/20260315T113630/telemetry.log
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/logs/20260315T113630/userDataSync.log
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/logs/aha_log/networkservice-0-2026-3-15.alaudalog
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/machineid
 create mode 100644 reports/trae_profile_proxy_test_20260315_113625/monitor/parfait/prepare/682161/2/2_1773563851_2_17232_0
 create mode 100644 reports/trae_us_proxy_working_20260314_214514.log
 create mode 100644 reports/trae_us_proxy_working_20260314_214923.log
 create mode 100644 reports/trae_us_proxy_working_20260314_215140.log
 create mode 100644 reports/trae_us_proxy_working_20260315_112553.log
 create mode 100644 reports/trae_us_proxy_working_20260315_112847.log
 create mode 100644 reports/trae_us_proxy_working_20260315_112909.log
 create mode 100644 reports/trae_us_proxy_working_20260315_113318.log
 create mode 100644 reports/trae_us_proxy_working_20260315_113628.log
 create mode 100644 reports/trae_us_proxy_working_20260315_213001.log
 create mode 100644 reports/trae_us_proxy_working_20260315_213141.log
 create mode 100644 reports/trae_us_proxy_working_20260315_213306.log
 create mode 100644 reports/trae_us_proxy_working_20260315_213445.log
 create mode 100644 reports/trae_us_proxy_working_20260315_213621.log
 create mode 100644 reports/translate_probe_20260312_2309.txt
 create mode 100644 reports/translate_probe_20260312_2310.txt
 create mode 100644 reports/us_proxy_chain_double_audit_2026-03-09.md
 create mode 100644 reports/us_proxy_end_to_end_2026-03-12.md
 create mode 100644 reports/us_proxy_runtime_inspection_2026-03-12_0928.md
 create mode 100644 reports/us_proxy_windows10_workbench_2026-03-09.md
 create mode 100644 reports/us_tun_off_20260312_204533.log
 create mode 100644 reports/us_tun_on_20260312_201158.log
 create mode 100644 reports/us_tun_verify_20260312_204353.log
 create mode 100644 reports/us_tun_verify_20260315_212244.log
 create mode 100644 reports/us_tun_verify_20260315_212338.log
 create mode 100644 reports/us_tun_verify_20260315_213552.log
 create mode 100644 reports/us_tun_verify_20260315_220809.log
 create mode 100644 reports/us_tun_verify_20260315_221044.log
